 $DATA  
                                                                                
CS       0
24  9-1.32487739E-02 1.56232955E-02 1.46291245E-02 0.00000000E+00 0.00000000E+00
24 10 3.52763084E-02 3.82154219E-02-1.09986052E-02-6.59449065E-02 0.00000000E+00
24 11-1.01832534E+00-1.98376409E-01-5.79664316E-01 0.00000000E+00 9.57908020E-03
24 12 2.41666649E-02 5.26887780E-02-5.24376359E-04 0.00000000E+00 0.00000000E+00
24 13-1.92685504E-01 4.04345901E-01 8.53714556E-02-1.25725667E+00-4.81401618E-02
24 14-4.51676160E-03-5.85118076E-02 1.20215380E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19449813E-01
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02795198E-01 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74290572E-02 4.40597067E-03
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75337436E-01
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94100637E-02 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59223478E-02 4.09852434E-03
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94206360E-01
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.30037214E-01 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21659591E-02-1.81274125E-02
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01828473E-02
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83131933E-01 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.24163010E-02-3.12097307E-02
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 3.80660956E-03-4.34011899E-01 5.30401149E-01 1.97231673E-01 0.00000000E+00
26  2-4.69664973E-01-4.37482147E-01 1.06650132E-01 0.00000000E+00-6.33717975E-02
26  3-1.71113762E-02-3.39090136E-03-1.30716113E-02 0.00000000E+00 0.00000000E+00
26  4-7.72157822E-02-2.83989809E-01-2.36825101E-01-3.80430353E-01 0.00000000E+00
26  5 1.17466592E+00 1.13255213E+00 3.15680059E-01 0.00000000E+00-1.01534420E-01
26  6-5.66530017E-02 4.57558334E-02-6.10217134E-02 0.00000000E+00 0.00000000E+00
26  7 3.75104100E-02-3.54304362E-01-5.39678223E-02-1.43946556E-01 0.00000000E+00
26  8 6.77374393E-01-4.66067521E-01-7.18581994E-01 0.00000000E+00-3.07926289E-02
26  9 1.72943777E-02-2.21513790E-02 7.27597180E-02 0.00000000E+00 0.00000000E+00
26 10 1.43992979E-02 7.08587961E-02-3.28512223E-03 2.15912234E-01 0.00000000E+00
26 11-7.69314870E-01-2.96921272E-01-2.22223053E-02 0.00000000E+00 1.82160332E-02
26 12 2.30589466E-03 4.53706628E-02-3.47223314E-02 0.00000000E+00 0.00000000E+00
26 13 1.34227742E-03-1.95065112E-01 3.22826619E-02 1.85716936E-01-1.30675721E-01
26 14 2.02382783E-01-2.51173852E-01-2.61893987E-02
27  1 1.20157637E-03-2.83423578E-01-1.20989388E-01 2.61157769E-01 0.00000000E+00
27  2 1.85073037E-01 8.35133547E-01-4.61826409E-01 0.00000000E+00-4.94274201E-02
27  3-1.28156194E-02 2.80403211E-03 5.52793429E-02 0.00000000E+00 0.00000000E+00
27  4-3.05837971E-03-4.57655013E-01 3.76240259E-03 4.95616381E-01 0.00000000E+00
27  5 1.40932258E-01 2.99387680E-01 3.10537335E-01 0.00000000E+00-3.57227404E-02
27  6-1.14609760E-01 1.05846981E-02-3.02869219E-02 0.00000000E+00 0.00000000E+00
27  7-5.02260530E-02-5.49111717E-01-8.80865557E-02-3.11153217E-01 0.00000000E+00
27  8 1.54705813E+00-2.25314862E-01 1.02888321E+00 0.00000000E+00-4.40765120E-02
27  9-1.50513116E-01 2.61792380E-02 3.93433184E-02 0.00000000E+00 0.00000000E+00
27 10 1.90063773E-02-1.14208832E-01 5.63473475E-02-8.12158613E-02 0.00000000E+00
27 11-1.84487429E-01-1.26405372E-01-2.77160268E-01 0.00000000E+00-2.49917488E-02
27 12-3.95090345E-02 2.51133127E-03-1.48008794E-03 0.00000000E+00 0.00000000E+00
27 13 9.91989662E-02-1.43910165E-03-3.70765904E-01-4.13160155E-01 7.10934190E-02
27 14-1.80973245E-01-2.29893558E-01 1.66003138E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.73486258E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01361794E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.92990345E-02 2.33912039E-02
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.23512865E-02
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62728902E-01-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.03590792E-02-4.03218503E-02
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.58384064E-01
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.12789878E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.32791648E-02 1.47595689E-02
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.06613672E-02
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.31704609E-02-0.00000000E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.58958330E-02 2.53272607E-02
28 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-3.31078720E-02-4.08533990E-01-4.09698436E-02-2.30997052E-01 0.00000000E+00
29  2 1.08157798E+00 1.22878706E-01 5.78858862E-01 0.00000000E+00-4.26700958E-02
29  3-1.25021062E-01 3.90519234E-02-5.82979167E-03 0.00000000E+00 0.00000000E+00
29  4-3.14017258E-02-3.59322715E-01 2.45827352E-02-2.34266945E-01 0.00000000E+00
29  5 3.55675497E-01-4.33255547E-01 2.23582864E-01 0.00000000E+00-5.06432159E-02
29  6-1.15415478E-01 4.25842461E-02 7.89495278E-02 0.00000000E+00 0.00000000E+00
29  7 2.66155682E-02-3.22797388E-02 1.32704154E-01-3.96093537E-01 0.00000000E+00
29  8-4.87133009E-01-2.73427585E-02 8.65673818E-01 0.00000000E+00 3.04509468E-03
29  9 4.55004777E-02-2.87329876E-02-7.10071633E-02 0.00000000E+00 0.00000000E+00
29 10-1.16996151E-02 4.31778127E-02 5.47000587E-02-1.86432926E-01 0.00000000E+00
29 11 3.39405379E-01 1.99234692E-01 5.51512612E-02 0.00000000E+00 3.99711386E-02
29 12 1.40187253E-02-1.17226752E-02 3.09414243E-03 0.00000000E+00 0.00000000E+00
29 13-4.48441438E-01-2.77976989E-01-1.18884389E-01-6.05585806E-02-4.90088940E-01
29 14-9.99051413E-02 3.88795313E-01 1.35581148E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25198865E-01
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97909011E-01 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11303096E-02 3.68110252E-02
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.27157230E-01
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68860741E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45257693E-02 2.48096080E-02
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46414125E-01
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.80188290E-01 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28706885E-02-1.53276656E-02
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32944526E-02
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29681713E-01 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45781103E-02 3.75114623E-02
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1-8.96774171E-02-3.81746189E-01-4.39976052E-01-1.59018474E-01 0.00000000E+00
31  2 1.62381067E+00 1.95558554E-01 9.30863809E-02 0.00000000E+00-1.79598090E-01
31  3-9.98598932E-02 8.32964204E-02-2.36074123E-02 0.00000000E+00 0.00000000E+00
31  4 6.49830720E-02-2.69387165E-01-4.10535099E-01-2.03471355E-01 0.00000000E+00
31  5 3.30111405E-01-1.87329042E-01-5.21776203E-01 0.00000000E+00 8.64744828E-02
31  6 3.94626849E-02-7.05149263E-02 4.62720747E-02 0.00000000E+00 0.00000000E+00
31  7-8.10398892E-03 2.07814978E-01-2.21358291E-01 3.40722971E-01 0.00000000E+00
31  8-5.11519196E-01 7.13431601E-01-1.16325692E+00 0.00000000E+00-1.06825751E-02
31  9 1.38184146E-02 1.01966987E-02-4.01367798E-02 0.00000000E+00 0.00000000E+00
31 10 2.21756681E-04 4.83632091E-03-1.41437721E-01 9.53250947E-02 0.00000000E+00
31 11 1.42075297E-01 1.37286338E-02 1.65406651E-01 0.00000000E+00 1.46379296E-02
31 12 2.54867364E-02-1.26007426E-02 3.31726960E-02 0.00000000E+00 0.00000000E+00
31 13-3.64933534E-01-1.51882418E-01-4.81372681E-01-2.32255270E-02 2.84824090E-01
31 14-8.15220840E-02-1.03727696E-01-6.25947514E-01
32  1 1.45525685E-02 1.72008455E-01 5.01762304E-02-3.72016779E-02-0.00000000E+00
32  2-8.61308320E-01 3.37821095E-01 9.14300029E-02-0.00000000E+00-3.10377762E-02
32  3 6.92963208E-02-1.33683574E-03 2.60324373E-02-0.00000000E+00-0.00000000E+00
32  4-7.55974114E-03 3.04628138E-01-5.27662623E-02-2.45573218E-01-0.00000000E+00
32  5-7.06310829E-01 6.44215588E-01 9.11816996E-01-0.00000000E+00 5.77911641E-02
32  6-4.71740913E-02 3.15649949E-02 2.00612661E-02-0.00000000E+00-0.00000000E+00
32  7-4.05589984E-02 5.41672824E-01-7.32958212E-01-6.15941652E-01-0.00000000E+00
32  8 7.31072231E-01 9.11987118E-02 1.02214331E+00-0.00000000E+00-7.60186239E-02
32  9 9.97245273E-02 5.79802354E-02-8.07116089E-02-0.00000000E+00-0.00000000E+00
32 10 5.44115512E-02-1.97200514E-01-1.93822906E-01-8.56883332E-02-0.00000000E+00
32 11-1.11724658E-01-5.38321881E-01-3.99324030E-01-0.00000000E+00 1.13463657E-01
32 12-6.34365203E-02-7.81607150E-02 1.02997254E-01-0.00000000E+00-0.00000000E+00
32 13 1.81161604E-01-1.62386954E-01-6.95197680E-02 5.51179748E-02 5.66977592E-02
32 14 2.01307613E-01 8.76428411E-03 2.54108101E-01
33  1 3.61147408E-02-1.87684372E-01-3.85821341E-03-1.05643290E-02 0.00000000E+00
33  2 8.95259412E-01-2.90254611E-01 1.05818592E-01 0.00000000E+00 3.90882020E-02
33  3 1.98378880E-02-5.46722217E-02 7.82072688E-03 0.00000000E+00 0.00000000E+00
33  4-2.92131747E-02-4.28294702E-01 3.53169322E-01 1.22639391E-01 0.00000000E+00
33  5 1.34747314E+00-1.52516957E+00-8.27428734E-01 0.00000000E+00-9.26267937E-02
33  6-3.22063041E-02 1.70540854E-02 6.10150323E-02 0.00000000E+00 0.00000000E+00
33  7-2.86457867E-02-4.65429944E-01-6.21971819E-01 3.78741998E-01 0.00000000E+00
33  8-2.42101957E-02 2.16038623E+00-1.41830830E+00 0.00000000E+00-1.41365628E-01
33  9-9.57210953E-02 1.59208659E-02-1.64210088E-01 0.00000000E+00 0.00000000E+00
33 10 3.58870512E-03 2.44319258E-01-3.70929035E-01-1.42917314E-01 0.00000000E+00
33 11 2.38801079E-01 4.42965031E-01 4.94796670E-01 0.00000000E+00 1.46456751E-01
33 12 1.89480916E-01 5.89700664E-02 1.10811145E-01 0.00000000E+00 0.00000000E+00
33 13 1.47547715E-01-2.44058259E-01 2.35548354E-01-4.45425305E-02-2.21820077E-01
33 14-3.70245906E-01 2.02941863E-01-1.73576060E+00
34  1-2.79777378E-03 2.50800241E-01 3.06887132E-01-5.99756788E-01-0.00000000E+00
34  2-7.20270515E-01-5.28680334E-01 1.55498590E+00-0.00000000E+00-2.61627605E-02
34  3 5.23323458E-02 2.67398633E-02 3.82175055E-02-0.00000000E+00-0.00000000E+00
34  4 5.86213590E-03-2.01596305E-01-4.54390055E-03 8.93139868E-02-0.00000000E+00
34  5 5.96016236E-01 5.10882478E-01-5.71330132E-01-0.00000000E+00 4.09160442E-02
34  6-3.82713856E-02-2.20439694E-02-4.94175128E-02-0.00000000E+00-0.00000000E+00
34  7-6.38502875E-02 1.93247898E-01 3.77368437E-01-1.78213640E-01-0.00000000E+00
34  8-1.20657445E+00-4.38268301E-01 3.48927848E-01-0.00000000E+00-1.88889303E-01
34  9-2.80656314E-02 1.39368471E-01-4.62964787E-02-0.00000000E+00-0.00000000E+00
34 10 8.36932405E-03 3.11056092E-01-4.10376063E-01-1.88383587E-01-0.00000000E+00
34 11-3.39166756E-01 6.90390629E-01 3.09263839E-01-0.00000000E+00 2.23826160E-01
34 12 1.00469432E-01 1.26436806E-01 2.63729385E-02-0.00000000E+00-0.00000000E+00
34 13 1.23598117E-01-8.50003411E-01-2.28845045E-01 1.02521185E+00 1.43766526E-01
34 14 4.52031290E-02-5.42521498E-01 1.05376271E+00
35  1 3.41129292E-03-2.07758126E-01 3.56548745E-01-7.13854842E-01-0.00000000E+00
35  2 6.83235507E-01-9.50406759E-01 1.48021069E+00-0.00000000E+00-7.99176505E-02
35  3 7.49143715E-02-2.25237693E-02 8.95792749E-02-0.00000000E+00-0.00000000E+00
35  4 6.03021034E-03-3.38792320E-01 2.88454551E-01 5.53594634E-03-0.00000000E+00
35  5 4.89218964E-01-6.08768597E-01-4.69525639E-01-0.00000000E+00 4.47647919E-02
35  6-7.08640369E-02-4.67992390E-02-1.15887246E-01-0.00000000E+00-0.00000000E+00
35  7 2.12724601E-02-1.64741169E-01-1.80017166E-01 1.95318294E-01-0.00000000E+00
35  8 2.15534727E-01 4.33463620E-01-3.06028929E-01-0.00000000E+00 1.41474485E-01
35  9-5.93473347E-02-5.96601045E-02 3.57439197E-02-0.00000000E+00-0.00000000E+00
35 10-1.13855185E-02-2.53090576E-01 2.89533262E-01 1.09969274E-01-0.00000000E+00
35 11 4.99112221E-01-3.43290389E-01-1.99363596E-01-0.00000000E+00-1.93869764E-01
35 12-5.83262640E-02-8.69777243E-02-1.43691266E-03-0.00000000E+00-0.00000000E+00
35 13 3.59344218E-01-1.29306456E+00-2.91247515E-01 1.22509198E+00 3.45811774E-01
35 14-7.24290671E-01 3.83766591E-01-6.89572932E-01
36  1-2.84600977E-03 1.74526878E-01-2.56177313E-01 3.23409683E-01 0.00000000E+00
36  2 1.55901660E-01 7.55632582E-01-1.54494887E+00 0.00000000E+00 7.77645897E-03
36  3 4.94141298E-02-8.68238148E-03 3.75552004E-02 0.00000000E+00 0.00000000E+00
36  4 3.60058244E-02-3.60754131E-01 7.07198387E-01-7.63236308E-01 0.00000000E+00
36  5-4.96362684E-03-1.94445092E+00 2.79139829E+00 0.00000000E+00 2.84609262E-02
36  6-5.58556726E-02-8.41744559E-02-7.93621990E-02 0.00000000E+00 0.00000000E+00
36  7-1.50359944E-02-3.64012810E-01 6.85732172E-02-1.48234255E-01 0.00000000E+00
36  8 2.13525157E+00 3.03573952E-01 1.10204332E+00 0.00000000E+00-6.61007374E-02
36  9 4.46628604E-02-8.60330452E-03 8.00365438E-02 0.00000000E+00 0.00000000E+00
36 10 2.15234562E-03 1.40482743E-03-2.47760531E-02-3.99204065E-02 0.00000000E+00
36 11-3.55155900E-02 1.16387811E-02-5.27951900E-02 0.00000000E+00 2.56514605E-03
36 12-1.80682441E-02 3.27029111E-02-2.32384772E-02 0.00000000E+00 0.00000000E+00
36 13-1.24114451E-01 7.85071243E-01 5.14177174E-02-7.85319449E-01 5.04929227E-01
36 14-2.33444007E+00-1.88367025E-01 1.65841200E-01
37  1 8.35119745E-03 5.84565829E-01-3.26982254E-01-2.71247202E-01 0.00000000E+00
37  2-2.47797751E+00 1.32040911E+00 6.09978999E-01 0.00000000E+00-5.87318086E-02
37  3 1.30314583E-01-8.93750270E-03-6.31997369E-02 0.00000000E+00 0.00000000E+00
37  4 2.91698810E-02 4.63185008E-01-5.58433127E-01-3.37228710E-01 0.00000000E+00
37  5-1.40368277E+00 2.25460758E+00 2.25060741E+00 0.00000000E+00 1.73608096E-01
37  6-7.07033489E-02-2.16221268E-03 6.32989129E-02 0.00000000E+00 0.00000000E+00
37  7-1.86600661E-02-1.33463424E+00-3.56371344E-02-1.64799608E-01 0.00000000E+00
37  8 4.28368176E+00-5.91280745E-01 1.72515395E+00 0.00000000E+00-8.82555671E-02
37  9-4.54584616E-02-5.54313265E-02-3.20819538E-02 0.00000000E+00 0.00000000E+00
37 10 3.46830185E-03 2.12032151E-01 3.34492151E-02-2.08846153E-02 0.00000000E+00
37 11-9.79379261E-01 3.23000393E-02-2.01329101E-01 0.00000000E+00 2.70782528E-02
37 12 7.88482664E-03 1.66580218E-01-2.37864030E-02 0.00000000E+00 0.00000000E+00
37 13 2.17436118E-01-3.66018276E-01 6.93631722E-02-8.38578082E-02 1.00741731E-02
37 14 6.63683589E-01 2.30901917E-01-2.12172624E-01
38  1 1.82934730E-02-1.11578284E+00-5.69581520E-01-2.81872349E-01-0.00000000E+00
38  2 2.17342819E+00 9.41751740E-01 4.39481784E-01-0.00000000E+00-1.05339249E-01
38  3 3.24180694E-02-1.47440981E-01-1.17200441E-01-0.00000000E+00-0.00000000E+00
38  4 3.68511657E-03-2.09319959E-01-9.18252023E-02-6.28864321E-02-0.00000000E+00
38  5 3.94654726E-01 2.84777069E-01 1.44374141E-01-0.00000000E+00 7.64853671E-03
38  6 7.88155405E-03-1.87799889E-02 7.41744308E-04-0.00000000E+00-0.00000000E+00
38  7-9.19014637E-05 3.08261658E-01 1.64472634E-01-9.52220314E-02-0.00000000E+00
38  8-6.73914971E-01-4.08552583E-01 2.92173887E-01-0.00000000E+00-4.42938115E-03
38  9 3.03401476E-02 2.60385380E-02 4.63625141E-02-0.00000000E+00-0.00000000E+00
38 10-5.71006645E-04-8.67245601E-03 3.91945038E-02-1.32125352E-02-0.00000000E+00
38 11 3.71665691E-02-3.57010459E-02-1.16890493E-02-0.00000000E+00 1.52974331E-02
38 12-2.67405655E-02-1.16203763E-02-1.48945106E-02-0.00000000E+00-0.00000000E+00
38 13 5.70538759E-01-1.28912229E+00 6.29606858E-01-1.41813152E+00 2.48472021E-02
38 14 8.14336105E-03-2.23165449E-01 8.01759761E-01
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.22741248E-02
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.27059218E-01-0.00000000E+00
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19070206E-02 2.51405383E-02
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16556815E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.97156178E-02-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.69817038E-02 3.64439159E-02
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.18569266E-02
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.16795894E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.36445553E-02 3.55214031E-02
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.26677175E-01
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32342401E+00-0.00000000E+00
39 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.47075820E-02-1.23115767E-02
39 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 2.07412446E-02 7.65938035E-01-2.01441148E-01 2.69436535E-02-0.00000000E+00
40  2-3.38493113E+00 1.35590820E+00 5.27229611E-02-0.00000000E+00-2.91844627E-02
40  3 1.00601848E-01 4.69841531E-02-5.21871385E-02-0.00000000E+00-0.00000000E+00
40  4-3.59003409E-02-1.02825937E+00-1.59436295E-01-8.54778224E-02-0.00000000E+00
40  5 3.50565648E+00 1.36266017E+00 6.95981254E-01-0.00000000E+00-3.84995594E-02
40  6-1.17965228E-01 8.35765862E-03 7.20156006E-02-0.00000000E+00-0.00000000E+00
40  7 1.83437243E-02 3.96890375E-01 2.20196868E-01-1.23578246E-01-0.00000000E+00
40  8-1.10190369E+00-1.11337970E+00 5.72724406E-01-0.00000000E+00 1.46150850E-01
40  9-8.63208939E-02 1.35865930E-02-7.62051844E-02-0.00000000E+00-0.00000000E+00
40 10-4.97411295E-04 5.31813402E-02-2.22654715E-01 5.92476811E-01-0.00000000E+00
40 11-1.84608929E-01 4.00530263E-01-9.45519634E-01-0.00000000E+00-4.55735752E-02
40 12 6.47320906E-02-2.98582214E-03 4.14014447E-02-0.00000000E+00-0.00000000E+00
40 13 2.27001064E-01 3.31828754E-01 4.62723559E-02-7.84348152E-02-1.80343984E-01
40 14-6.97843267E-02 1.22431004E-01 8.05975367E-01
41  1 2.79689989E-03-3.48969618E-01 9.69345713E-02 3.54789522E-01-0.00000000E+00
41  2-8.22423297E-01 1.01518970E+00-1.85401541E+00-0.00000000E+00-1.50030641E-01
41  3 7.71077149E-02 1.01817682E-02 8.57391276E-02-0.00000000E+00-0.00000000E+00
41  4-3.55327976E-03 1.13503983E-01-3.61088962E-02-1.54611558E-01-0.00000000E+00
41  5-5.80791011E-02 1.13260084E+00 1.91263198E+00-0.00000000E+00-1.85664780E-02
41  6 4.92192839E-02 6.47980706E-03-1.33189960E-02-0.00000000E+00-0.00000000E+00
41  7-4.36502393E-03 2.58545535E-01 2.72768518E-01 1.47641983E-01-0.00000000E+00
41  8 3.32093971E-01-1.74040047E+00 5.62128961E-01-0.00000000E+00 5.06162378E-03
41  9 1.11642681E-01-3.54779481E-02-1.60195830E-01-0.00000000E+00-0.00000000E+00
41 10 6.53730563E-03-1.46511263E-01-2.50257917E-01-2.58905198E-01-0.00000000E+00
41 11-3.66497598E-01 4.72210241E-01 1.57018430E-01-0.00000000E+00-6.39977610E-02
41 12-8.29368057E-03 2.81031602E-02-9.02666636E-03-0.00000000E+00-0.00000000E+00
41 13 5.34655453E-01 5.97065890E-01-4.26079307E-01-5.85992808E-01 1.93320156E-02
41 14-4.22903799E-02 5.51697110E-01 4.83187358E-01
42  1 2.07143647E-02 8.87947197E-01-1.36433759E-01-3.96018840E-02 0.00000000E+00
42  2-3.54668220E+00 1.24895991E+00 7.41178029E-02 0.00000000E+00-5.11076047E-02
42  3 1.15166544E-01 5.27431819E-02-5.63425951E-02 0.00000000E+00 0.00000000E+00
42  4-3.78323069E-02-1.12649273E+00-2.40166325E-01-5.27587238E-02 0.00000000E+00
42  5 5.19726324E+00 8.48757637E-01 8.63155544E-02 0.00000000E+00-6.84693983E-02
42  6-2.77763239E-02-2.51636142E-02 8.28446952E-02 0.00000000E+00 0.00000000E+00
42  7 2.54589241E-02 4.28433576E-01-5.76848123E-02 2.70396686E-01 0.00000000E+00
42  8-1.33203030E+00 4.03080390E-01-1.91837056E+00 0.00000000E+00-2.13259856E-02
42  9 5.92468682E-02-7.43846988E-03 6.39527378E-02 0.00000000E+00 0.00000000E+00
42 10 1.42412533E-04 1.37336066E-01 4.02160556E-01-4.28052350E-01 0.00000000E+00
42 11-2.19093968E-01-7.33534754E-01 9.38039540E-01 0.00000000E+00 1.12692335E-01
42 12-1.92028065E-02-1.87745857E-02-4.55564751E-02 0.00000000E+00 0.00000000E+00
42 13 2.79684539E-01 3.63191269E-01-1.13297784E-01 2.11900146E-01-3.02696919E-01
42 14-2.64258404E-01-1.19503213E-01-4.64481916E-01
43  1 1.65531862E-02 1.89991957E-01 1.01713915E-01 1.89667655E-01 0.00000000E+00
43  2-3.27315944E+00 4.33197592E-02 2.04651976E+00 0.00000000E+00-1.25369336E-02
43  3-5.08959681E-02 9.33569697E-02-1.26846003E-01 0.00000000E+00 0.00000000E+00
43  4-3.45034212E-02-7.67340283E-01-2.69086324E-01 1.87771848E-01 0.00000000E+00
43  5 3.54186218E+00 3.91045326E+00-2.37290068E+00 0.00000000E+00 1.51862926E-02
43  6-6.99114514E-02 3.76825789E-02-1.01916463E-01 0.00000000E+00 0.00000000E+00
43  7 2.72799949E-02 3.23897126E-01-3.14548856E-02-1.62186172E-01 0.00000000E+00
43  8-2.19903154E+00-2.42090842E+00-1.05472786E+00 0.00000000E+00 5.49744311E-02
43  9-9.44328048E-02 5.91335429E-02-3.14045899E-02 0.00000000E+00 0.00000000E+00
43 10 4.22350122E-02 3.39518285E-01-4.34165378E-02-2.36115384E-01 0.00000000E+00
43 11-1.82428791E+00-2.53797656E-01 5.99240675E-02 0.00000000E+00 1.20885964E-01
43 12 9.77725044E-02 1.62930362E-01 6.26702046E-02 0.00000000E+00 0.00000000E+00
43 13-3.73207434E-01-2.15999638E-01 5.76941587E-01 6.70279183E-01 8.52554049E-01
43 14 1.31654410E+00 5.71682563E-01 7.08345837E-01
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26702825E-01
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.39301350E-03 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47000427E-01 9.26777079E-03
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79059124E-03
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57600454E-02 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81416195E-01-5.06430914E-01
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30521741E-03
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28802908E-02 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99782486E-02 5.38528782E-01
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35660923E-02
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94386265E-02 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08389490E-01 7.89129078E-02
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12326806E-01
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.97557060E-03 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59288792E-01-3.87810414E-01
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81349288E-01
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16172860E-01 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49033011E-01-1.96918256E-01
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47173658E-01
